customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
12660,84000,"Â£25,000.00",A,"Low Risk"
12661,84000,"Â£15,000.00",A,"Low Risk"
12662,62204,"Â£12,000.00",C,"Medium Risk"
12663,84000,"Â£8,500.00",A,"Low Risk"
12664,62300,"Â£12,000.00",A,"High Risk"
12665,84000,"Â£25,000.00",A,"Low Risk"
12666,78000,"Â£15,000.00",A,"Low Risk"
12667,84000,"Â£10,000.00",A,"Low Risk"
12668,84000,"Â£20,000.00",A,"Low Risk"
12669,78000,"Â£8,000.00",B,"Low Risk"
12670,62400,"Â£12,000.00",A,"High Risk"
12671,62400,"Â£12,000.00",A,"High Risk"
12672,84000,"Â£3,000.00",A,"Low Risk"
12673,84000,"Â£2,150.00",B,"Low Risk"
12674,84000,"Â£25,000.00",A,"Low Risk"
12675,62500,"Â£12,000.00",B,"High Risk"
12676,84000,"Â£7,500.00",A,"Low Risk"
12677,63000,"Â£12,000.00",A,"High Risk"
12678,84000,"Â£20,000.00",C,"Medium Risk"
12679,84000,"Â£4,925.00",A,"Low Risk"
12680,63000,"Â£12,000.00",B,"High Risk"
12681,84191,"Â£9,000.00",A,"Low Risk"
12682,63250,"Â£12,000.00",A,"High Risk"
12683,84400,"Â£12,000.00",A,"Low Risk"
12684,63996,"Â£12,000.00",B,"High Risk"
12685,58000,"Â£12,000.00",A,"High Risk"
12686,84500,"Â£10,000.00",A,"Low Risk"
12687,38000,"Â£5,000.00",B,"High Risk"
12688,64000,"Â£12,000.00",B,"High Risk"
12689,84554,"Â£3,600.00",A,"Low Risk"
12690,84600,"Â£6,000.00",A,"Low Risk"
12691,64404,"Â£12,000.00",A,"High Risk"
12692,78700,"Â£7,000.00",A,"Low Risk"
12693,64500,"Â£12,000.00",A,"High Risk"
12694,64575,"Â£12,000.00",A,"High Risk"
12695,65000,"Â£12,000.00",A,"High Risk"
12696,65000,"Â£12,000.00",A,"High Risk"
12697,38000,"Â£1,000.00",A,"High Risk"
12698,84996,"Â£1,500.00",B,"Low Risk"
12699,84996,"Â£8,000.00",C,"Medium Risk"
12700,84996,"Â£14,000.00",A,"Low Risk"
12701,84996,"Â£16,750.00",B,"Low Risk"
12702,59000,"Â£12,000.00",C,"Medium Risk"
12703,65000,"Â£12,000.00",C,"Medium Risk"
12704,84996,"Â£3,000.00",A,"Low Risk"
12705,65000,"Â£12,000.00",B,"High Risk"
12706,65000,"Â£12,000.00",A,"High Risk"
12707,84996,"Â£15,000.00",A,"Low Risk"
12708,84996,"Â£10,000.00",A,"Low Risk"
12709,59000,"Â£12,000.00",E,"High Risk"
12710,84996,"Â£5,000.00",A,"Low Risk"
12711,65000,"Â£12,000.00",C,"Medium Risk"
12712,59000,"Â£12,000.00",C,"Medium Risk"
12713,65400,"Â£12,000.00",B,"High Risk"
12714,66000,"Â£12,000.00",B,"High Risk"
12715,66000,"Â£12,000.00",A,"High Risk"
12716,62050,"Â£5,600.00",B,"High Risk"
12717,66000,"Â£12,000.00",A,"High Risk"
12718,67200,"Â£12,000.00",B,"High Risk"
12719,68400,"Â£12,000.00",A,"High Risk"
12720,85000,"Â£12,000.00",B,"Low Risk"
12721,68496,"Â£12,000.00",C,"Medium Risk"
12722,62500,"Â£12,000.00",C,"Medium Risk"
12723,69000,"Â£12,000.00",A,"High Risk"
12724,85000,"Â£15,000.00",A,"Low Risk"
12725,85000,"Â£20,000.00",B,"Low Risk"
12726,69500,"Â£12,000.00",A,"High Risk"
12727,85000,"Â£24,000.00",A,"Low Risk"
12728,85000,"Â£7,000.00",A,"Low Risk"
12729,85000,"Â£10,000.00",A,"Low Risk"
12730,69600,"Â£12,000.00",A,"High Risk"
12731,85000,"Â£14,000.00",C,"Medium Risk"
12732,37500,"Â£6,000.00",A,"High Risk"
12733,70000,"Â£12,000.00",A,"High Risk"
12734,70000,"Â£12,000.00",A,"High Risk"
12735,70000,"Â£12,000.00",A,"High Risk"
12736,85000,"Â£15,000.00",A,"Low Risk"
12737,85000,"Â£11,000.00",B,"Low Risk"
12738,70000,"Â£12,000.00",A,"High Risk"
12739,85000,"Â£10,000.00",B,"Low Risk"
12740,70000,"Â£12,000.00",A,"High Risk"
12741,85000,"Â£3,000.00",A,"Low Risk"
12742,70000,"Â£12,000.00",A,"High Risk"
12743,70000,"Â£12,000.00",A,"High Risk"
12744,70000,"Â£12,000.00",A,"High Risk"
12745,70000,"Â£12,000.00",A,"High Risk"
12746,85000,"Â£7,200.00",A,"Low Risk"
12747,73000,"Â£6,000.00",B,"Low Risk"
12748,85000,"Â£25,600.00",A,"Low Risk"
12749,85000,"Â£14,000.00",A,"Low Risk"
12750,70000,"Â£12,000.00",A,"High Risk"
12751,64000,"Â£12,000.00",B,"High Risk"
12752,70000,"Â£12,000.00",A,"High Risk"
12753,85000,"Â£12,000.00",B,"Low Risk"
12754,85000,"Â£5,500.00",B,"Low Risk"
12755,85000,"Â£35,000.00",A,"Low Risk"
12756,85000,"Â£12,500.00",A,"Low Risk"
12757,85000,"Â£12,000.00",A,"Low Risk"
12758,70000,"Â£12,000.00",A,"High Risk"
12759,70000,"Â£12,000.00",C,"Medium Risk"
12760,55082,"Â£12,000.00",E,"High Risk"
12761,85000,"Â£24,000.00",A,"Low Risk"
12762,71151,"Â£12,000.00",A,"Low Risk"
12763,85000,"Â£10,000.00",B,"Low Risk"
12764,85000,"Â£4,650.00",B,"Low Risk"
12765,85000,"Â£7,500.00",B,"Low Risk"
12766,37200,"Â£7,000.00",A,"High Risk"
12767,72000,"Â£12,000.00",B,"Low Risk"
12768,72000,"Â£12,000.00",B,"Low Risk"
12769,85000,"Â£12,000.00",A,"Low Risk"
12770,85000,"Â£11,600.00",A,"Low Risk"
12771,85000,"Â£10,000.00",A,"Low Risk"
12772,85000,"Â£10,000.00",A,"Low Risk"
12773,85000,"Â£21,400.00",B,"Low Risk"
12774,72000,"Â£12,000.00",A,"Low Risk"
12775,31200,"Â£4,000.00",D,"Medium Risk"
12776,66000,"Â£12,000.00",C,"Medium Risk"
12777,85000,"Â£2,800.00",A,"Low Risk"
12778,85000,"Â£27,500.00",A,"Low Risk"
12779,85000,"Â£10,000.00",B,"Low Risk"
12780,72000,"Â£12,000.00",A,"Low Risk"
12781,85000,"Â£11,000.00",A,"Low Risk"
12782,85000,"Â£4,300.00",A,"Low Risk"
12783,72000,"Â£12,000.00",A,"Low Risk"
12784,85000,"Â£24,000.00",A,"Low Risk"
12785,85000,"Â£4,650.00",A,"Low Risk"
12786,85000,"Â£12,000.00",A,"Low Risk"
12787,72100,"Â£12,000.00",A,"Low Risk"
12788,85000,"Â£16,000.00",A,"Low Risk"
12789,72324,"Â£12,000.00",A,"Low Risk"
12790,85000,"Â£1,500.00",B,"Low Risk"
12791,85000,"Â£10,000.00",A,"Low Risk"
12792,85000,"Â£7,200.00",A,"Low Risk"
12793,73000,"Â£12,000.00",A,"Low Risk"
12794,85000,"Â£6,250.00",C,"Medium Risk"
12795,57424,"Â£12,000.00",C,"Medium Risk"
12796,85000,"Â£20,000.00",A,"Low Risk"
12797,74000,"Â£12,000.00",A,"Low Risk"
12798,85000,"Â£4,000.00",A,"Low Risk"
12799,85000,"Â£10,400.00",A,"Low Risk"
12800,40000,"Â£3,000.00",B,"High Risk"
12801,85000,"Â£10,000.00",A,"Low Risk"
12802,85000,"Â£7,350.00",A,"Low Risk"
12803,85000,"Â£9,600.00",A,"Low Risk"
12804,85000,"Â£24,000.00",A,"Low Risk"
12805,41000,"Â£3,000.00",A,"High Risk"
12806,41000,"Â£3,000.00",A,"High Risk"
12807,85000,"Â£2,200.00",B,"Low Risk"
12808,85000,"Â£15,000.00",A,"Low Risk"
12809,73000,"Â£14,400.00",B,"Low Risk"
12810,85000,"Â£5,000.00",A,"Low Risk"
12811,41000,"Â£3,000.00",B,"High Risk"
12812,85000,"Â£20,000.00",A,"Low Risk"
12813,85000,"Â£7,000.00",A,"Low Risk"
12814,73000,"Â£10,000.00",C,"Medium Risk"
12815,85000,"Â£8,000.00",A,"Low Risk"
12816,85000,"Â£12,800.00",A,"Low Risk"
12817,41004,"Â£3,000.00",A,"High Risk"
12818,42000,"Â£3,000.00",A,"High Risk"
12819,73000,"Â£25,000.00",D,"Medium Risk"
12820,85000,"Â£25,000.00",A,"Low Risk"
12821,42000,"Â£3,000.00",A,"High Risk"
12822,85000,"Â£4,000.00",A,"Low Risk"
12823,85000,"Â£1,000.00",A,"Low Risk"
12824,85000,"Â£14,000.00",A,"Low Risk"
12825,85000,"Â£25,000.00",A,"Low Risk"
12826,36000,"Â£3,000.00",A,"High Risk"
12827,85000,"Â£10,000.00",A,"Low Risk"
12828,37000,"Â£9,250.00",B,"High Risk"
12829,85000,"Â£7,000.00",A,"Low Risk"
12830,85000,"Â£4,000.00",A,"Low Risk"
12831,85000,"Â£12,000.00",A,"Low Risk"
12832,85000,"Â£5,000.00",B,"Low Risk"
12833,42000,"Â£3,000.00",A,"High Risk"
12834,36000,"Â£3,000.00",A,"High Risk"
12835,85000,"Â£22,000.00",A,"Low Risk"
12836,37000,"Â£1,125.00",A,"High Risk"
12837,85000,"Â£5,000.00",A,"Low Risk"
12838,85000,"Â£9,600.00",B,"Low Risk"
12839,37000,"Â£7,200.00",B,"High Risk"
12840,36000,"Â£3,000.00",B,"High Risk"
12841,62050,"Â£5,400.00",C,"Medium Risk"
12842,85000,"Â£12,000.00",A,"Low Risk"
12843,85000,"Â£6,000.00",A,"Low Risk"
12844,85000,"Â£25,000.00",A,"Low Risk"
12845,85000,"Â£8,000.00",A,"Low Risk"
12846,37000,"Â£9,000.00",A,"High Risk"
12847,85000,"Â£2,500.00",A,"Low Risk"
12848,85000,"Â£5,000.00",B,"Low Risk"
12849,85000,"Â£2,000.00",A,"Low Risk"
12850,42000,"Â£3,000.00",D,"Medium Risk"
12851,42000,"Â£3,000.00",B,"High Risk"
12852,85000,"Â£7,750.00",A,"Low Risk"
12853,85000,"Â£4,000.00",A,"Low Risk"
12854,85000,"Â£12,000.00",A,"Low Risk"
12855,42000,"Â£3,000.00",A,"High Risk"
12856,85000,"Â£9,600.00",B,"Low Risk"
12857,85000,"Â£4,000.00",A,"Low Risk"
12858,85000,"Â£15,000.00",B,"Low Risk"
12859,85000,"Â£20,000.00",B,"Low Risk"
12860,85000,"Â£18,000.00",A,"Low Risk"
12861,85000,"Â£7,500.00",A,"Low Risk"
12862,85000,"Â£8,000.00",A,"Low Risk"
12863,85000,"Â£15,000.00",A,"Low Risk"
12864,85000,"Â£6,000.00",A,"Low Risk"
12865,85000,"Â£25,000.00",A,"Low Risk"
12866,36000,"Â£3,000.00",B,"High Risk"
12867,42224,"Â£3,000.00",B,"High Risk"
12868,85000,"Â£15,000.00",C,"Medium Risk"
12869,42264,"Â£3,000.00",A,"High Risk"
12870,36708,"Â£3,000.00",C,"Medium Risk"
12871,85000,"Â£15,000.00",A,"Low Risk"
12872,85000,"Â£12,000.00",A,"Low Risk"
12873,74000,"Â£12,000.00",A,"Low Risk"
12874,68500,"Â£12,000.00",B,"High Risk"
12875,85000,"Â£7,200.00",B,"Low Risk"
12876,85000,"Â£11,700.00",A,"Low Risk"
12877,74706,"Â£12,000.00",A,"Low Risk"
12878,85000,"Â£18,000.00",A,"Low Risk"
12879,75000,"Â£12,000.00",B,"Low Risk"
12880,85000,"Â£10,000.00",A,"Low Risk"
12881,75000,"Â£12,000.00",A,"Low Risk"
12882,75000,"Â£12,000.00",B,"Low Risk"
12883,75000,"Â£12,000.00",A,"Low Risk"
12884,75000,"Â£12,000.00",C,"Medium Risk"
12885,75000,"Â£12,000.00",A,"Low Risk"
12886,85000,"Â£4,400.00",A,"Low Risk"
12887,85000,"Â£8,000.00",A,"Low Risk"
12888,75000,"Â£12,000.00",A,"Low Risk"
12889,75000,"Â£12,000.00",A,"Low Risk"
12890,69000,"Â£12,000.00",B,"High Risk"
12891,85000,"Â£20,000.00",B,"Low Risk"
12892,75000,"Â£12,000.00",A,"Low Risk"
12893,85000,"Â£12,000.00",A,"Low Risk"
12894,75000,"Â£12,000.00",A,"Low Risk"
12895,85000,"Â£20,000.00",B,"Low Risk"
12896,36662,"Â£18,000.00",A,"High Risk"
12897,75000,"Â£12,000.00",B,"Low Risk"
12898,75000,"Â£12,000.00",A,"Low Risk"
12899,75000,"Â£12,000.00",B,"Low Risk"
12900,73000,"Â£25,000.00",E,"High Risk"
12901,85000,"Â£1,000.00",A,"Low Risk"
12902,75000,"Â£12,000.00",A,"Low Risk"
12903,62050,"Â£6,000.00",C,"Medium Risk"
12904,69000,"Â£12,000.00",A,"High Risk"
12905,75000,"Â£12,000.00",B,"Low Risk"
12906,85000,"Â£15,000.00",B,"Low Risk"
12907,76000,"Â£12,000.00",A,"Low Risk"
12908,85000,"Â£25,000.00",B,"Low Risk"
12909,77000,"Â£12,000.00",A,"Low Risk"
12910,73000,"Â£9,325.00",B,"Low Risk"
12911,85000,"Â£5,000.00",B,"Low Risk"
12912,77000,"Â£12,000.00",A,"Low Risk"
12913,78000,"Â£12,000.00",A,"Low Risk"
12914,78000,"Â£12,000.00",A,"Low Risk"
12915,78500,"Â£12,000.00",A,"Low Risk"
12916,85000,"Â£4,800.00",B,"Low Risk"
12917,85000,"Â£7,500.00",B,"Low Risk"
12918,85000,"Â£7,000.00",A,"Low Risk"
12919,73500,"Â£12,000.00",B,"Low Risk"
12920,80000,"Â£12,000.00",A,"Low Risk"
12921,85000,"Â£9,000.00",C,"Medium Risk"
12922,73000,"Â£20,000.00",C,"Medium Risk"
12923,85000,"Â£8,500.00",C,"Medium Risk"
12924,85000,"Â£5,275.00",A,"Low Risk"
12925,80000,"Â£12,000.00",A,"Low Risk"
12926,73008,"Â£15,000.00",D,"Medium Risk"
12927,85100,"Â£4,500.00",A,"Low Risk"
12928,85200,"Â£8,000.00",A,"Low Risk"
12929,80000,"Â£12,000.00",A,"Low Risk"
12930,73248,"Â£12,000.00",A,"Low Risk"
12931,36184,"Â£12,000.00",A,"High Risk"
12932,80000,"Â£12,000.00",A,"Low Risk"
12933,80000,"Â£12,000.00",A,"Low Risk"
12934,80000,"Â£12,000.00",B,"Low Risk"
12935,62900,"Â£12,000.00",C,"Medium Risk"
12936,85500,"Â£18,000.00",C,"Medium Risk"
12937,80000,"Â£12,000.00",A,"Low Risk"
12938,85500,"Â£20,675.00",A,"Low Risk"
12939,85500,"Â£12,000.00",A,"Low Risk"
12940,85596,"Â£6,000.00",A,"Low Risk"
12941,80000,"Â£12,000.00",B,"Low Risk"
12942,85800,"Â£18,900.00",A,"Low Risk"
12943,85900,"Â£20,000.00",A,"Low Risk"
12944,85920,"Â£12,000.00",A,"Low Risk"
12945,62900,"Â£12,000.00",C,"Medium Risk"
12946,80000,"Â£12,000.00",A,"Low Risk"
12947,86000,"Â£24,000.00",A,"Low Risk"
12948,86000,"Â£15,000.00",A,"Low Risk"
12949,86000,"Â£10,000.00",A,"Low Risk"
12950,80000,"Â£12,000.00",B,"Low Risk"
12951,74000,"Â£12,000.00",C,"Medium Risk"
12952,86000,"Â£21,000.00",A,"Low Risk"
12953,80004,"Â£12,000.00",A,"Low Risk"
12954,80004,"Â£12,000.00",A,"Low Risk"
12955,86000,"Â£8,400.00",A,"Low Risk"
12956,86000,"Â£10,000.00",A,"Low Risk"
12957,80800,"Â£12,000.00",A,"Low Risk"
12958,81000,"Â£12,000.00",C,"Medium Risk"
12959,86000,"Â£13,000.00",A,"Low Risk"
12960,36000,"Â£5,000.00",B,"High Risk"
12961,86000,"Â£8,000.00",A,"Low Risk"
12962,82000,"Â£12,000.00",C,"Medium Risk"
12963,82000,"Â£12,000.00",C,"Medium Risk"
12964,86000,"Â£15,000.00",A,"Low Risk"
12965,86000,"Â£5,000.00",A,"Low Risk"
12966,86000,"Â£16,000.00",A,"Low Risk"
12967,82560,"Â£12,000.00",A,"Low Risk"
12968,86000,"Â£9,250.00",A,"Low Risk"
12969,82700,"Â£12,000.00",A,"Low Risk"
12970,83000,"Â£12,000.00",A,"Low Risk"
12971,86000,"Â£25,000.00",A,"Low Risk"
12972,86000,"Â£10,000.00",A,"Low Risk"
12973,86000,"Â£16,000.00",B,"Low Risk"
12974,86000,"Â£25,000.00",A,"Low Risk"
12975,36000,"Â£6,000.00",A,"High Risk"
12976,83000,"Â£12,000.00",A,"Low Risk"
12977,83000,"Â£12,000.00",A,"Low Risk"
12978,62900,"Â£14,000.00",E,"High Risk"
12979,86000,"Â£16,000.00",A,"Low Risk"
12980,83004,"Â£12,000.00",B,"Low Risk"
12981,86000,"Â£15,000.00",B,"Low Risk"
12982,62903,"Â£3,000.00",A,"High Risk"
12983,74004,"Â£8,000.00",C,"Medium Risk"
12984,84000,"Â£12,000.00",A,"Low Risk"
12985,84000,"Â£12,000.00",A,"Low Risk"
12986,86244,"Â£8,000.00",A,"Low Risk"
12987,78000,"Â£12,000.00",C,"Medium Risk"
12988,86250,"Â£20,000.00",A,"Low Risk"
12989,86376,"Â£20,000.00",A,"Low Risk"
12990,86400,"Â£16,200.00",B,"Low Risk"
12991,78996,"Â£12,000.00",C,"Medium Risk"
12992,85000,"Â£12,000.00",A,"Low Risk"
12993,74400,"Â£9,000.00",A,"Low Risk"
12994,86400,"Â£12,200.00",A,"Low Risk"
12995,86400,"Â£24,000.00",B,"Low Risk"
12996,86400,"Â£16,000.00",C,"Medium Risk"
12997,86500,"Â£14,000.00",A,"Low Risk"
12998,86604,"Â£4,300.00",A,"Low Risk"
12999,86610,"Â£8,750.00",B,"Low Risk"
13000,86670,"Â£20,000.00",A,"Low Risk"
13001,85000,"Â£12,000.00",A,"Low Risk"
13002,86748,"Â£10,000.00",A,"Low Risk"
13003,63719,"Â£3,500.00",A,"High Risk"
13004,87000,"Â£6,000.00",A,"Low Risk"
13005,87000,"Â£4,000.00",A,"Low Risk"
13006,63750,"Â£35,000.00",C,"Medium Risk"
13007,85000,"Â£12,000.00",A,"Low Risk"
13008,87000,"Â£17,000.00",A,"Low Risk"
13009,85000,"Â£12,000.00",A,"Low Risk"
13010,75000,"Â£8,000.00",C,"Medium Risk"
13011,87000,"Â£8,000.00",A,"Low Risk"
13012,73000,"Â£12,000.00",D,"Medium Risk"
13013,87000,"Â£1,750.00",A,"Low Risk"
13014,75000,"Â£8,000.00",A,"Low Risk"
13015,87000,"Â£15,000.00",A,"Low Risk"
13016,87000,"Â£10,000.00",A,"Low Risk"
13017,87000,"Â£11,200.00",A,"Low Risk"
13018,85000,"Â£12,000.00",B,"Low Risk"
13019,85000,"Â£12,000.00",A,"Low Risk"
13020,85000,"Â£12,000.00",B,"Low Risk"
13021,87000,"Â£8,000.00",A,"Low Risk"
13022,85000,"Â£12,000.00",B,"Low Risk"
13023,87000,"Â£10,000.00",A,"Low Risk"
13024,86000,"Â£12,000.00",A,"Low Risk"
13025,87000,"Â£10,000.00",A,"Low Risk"
13026,86004,"Â£12,000.00",B,"Low Risk"
13027,87000,"Â£7,000.00",A,"Low Risk"
13028,87000,"Â£15,000.00",B,"Low Risk"
13029,87000,"Â£12,000.00",A,"Low Risk"
13030,87500,"Â£12,000.00",B,"Low Risk"
13031,87000,"Â£12,000.00",B,"Low Risk"
13032,88000,"Â£12,000.00",A,"Low Risk"
13033,87000,"Â£1,500.00",A,"Low Risk"
13034,87000,"Â£25,000.00",B,"Low Risk"
13035,87000,"Â£15,000.00",A,"Low Risk"
13036,87000,"Â£25,000.00",A,"Low Risk"
13037,87000,"Â£12,000.00",A,"Low Risk"
13038,36000,"Â£14,500.00",A,"High Risk"
13039,87000,"Â£25,000.00",C,"Medium Risk"
13040,36000,"Â£12,000.00",C,"Medium Risk"
13041,63750,"Â£15,000.00",B,"High Risk"
13042,87000,"Â£5,500.00",C,"Medium Risk"
13043,87000,"Â£10,000.00",A,"Low Risk"
13044,87000,"Â£13,000.00",A,"Low Risk"
13045,87000,"Â£10,000.00",B,"Low Risk"
13046,87000,"Â£1,000.00",A,"Low Risk"
13047,87000,"Â£8,000.00",A,"Low Risk"
13048,36000,"Â£4,000.00",B,"High Risk"
13049,90000,"Â£12,000.00",A,"Low Risk"
13050,87000,"Â£3,500.00",A,"Low Risk"
13051,87000,"Â£15,000.00",C,"Medium Risk"
13052,87000,"Â£7,500.00",B,"Low Risk"
13053,90000,"Â£12,000.00",A,"Low Risk"
13054,90000,"Â£12,000.00",A,"Low Risk"
13055,36000,"Â£5,500.00",A,"High Risk"
13056,87200,"Â£10,000.00",A,"Low Risk"
13057,87278,"Â£12,000.00",A,"Low Risk"
13058,87292,"Â£9,600.00",A,"Low Risk"
13059,87300,"Â£6,000.00",B,"Low Risk"
13060,90000,"Â£12,000.00",A,"Low Risk"
13061,36000,"Â£8,000.00",C,"Medium Risk"
13062,87500,"Â£12,000.00",B,"Low Risk"
13063,78000,"Â£12,000.00",C,"Medium Risk"
13064,90000,"Â£12,000.00",A,"Low Risk"
13065,90000,"Â£12,000.00",A,"Low Risk"
13066,87500,"Â£10,000.00",A,"Low Risk"
13067,87500,"Â£25,000.00",B,"Low Risk"
13068,87500,"Â£1,600.00",A,"Low Risk"
13069,87500,"Â£7,500.00",C,"Medium Risk"
13070,87504,"Â£7,000.00",A,"Low Risk"
13071,87547,"Â£12,000.00",A,"Low Risk"
13072,87550,"Â£3,600.00",A,"Low Risk"
13073,87600,"Â£10,000.00",B,"Low Risk"
13074,87600,"Â£3,000.00",A,"Low Risk"
13075,87600,"Â£20,000.00",B,"Low Risk"
13076,87663,"Â£14,400.00",A,"Low Risk"
13077,87700,"Â£25,000.00",A,"Low Risk"
13078,87800,"Â£12,000.00",A,"Low Risk"
13079,87996,"Â£7,000.00",A,"Low Risk"
13080,87996,"Â£8,000.00",A,"Low Risk"
13081,90000,"Â£12,000.00",A,"Low Risk"
13082,90000,"Â£12,000.00",A,"Low Risk"
13083,88000,"Â£16,000.00",A,"Low Risk"
13084,88000,"Â£6,000.00",A,"Low Risk"
13085,90000,"Â£12,000.00",A,"Low Risk"
13086,88000,"Â£12,000.00",B,"Low Risk"
13087,88000,"Â£12,475.00",A,"Low Risk"
13088,88000,"Â£2,700.00",A,"Low Risk"
13089,88000,"Â£15,000.00",A,"Low Risk"
13090,91392,"Â£12,000.00",A,"Low Risk"
13091,88000,"Â£8,000.00",A,"Low Risk"
13092,92000,"Â£12,000.00",B,"Low Risk"
13093,76000,"Â£12,000.00",B,"Low Risk"
13094,92004,"Â£12,000.00",C,"Medium Risk"
13095,92341,"Â£12,000.00",A,"Low Risk"
13096,88000,"Â£5,000.00",A,"Low Risk"
13097,92500,"Â£12,000.00",A,"Low Risk"
13098,88000,"Â£18,150.00",B,"Low Risk"
13099,93000,"Â£12,000.00",A,"Low Risk"
13100,88000,"Â£25,000.00",C,"Medium Risk"
13101,88000,"Â£3,800.00",A,"Low Risk"
13102,94992,"Â£12,000.00",A,"Low Risk"
13103,83000,"Â£12,000.00",C,"Medium Risk"
13104,88000,"Â£10,000.00",A,"Low Risk"
13105,95000,"Â£12,000.00",A,"Low Risk"
13106,88000,"Â£10,000.00",A,"Low Risk"
13107,95000,"Â£12,000.00",A,"Low Risk"
13108,95000,"Â£12,000.00",A,"Low Risk"
13109,95000,"Â£12,000.00",A,"Low Risk"
13110,88000,"Â£10,000.00",A,"Low Risk"
13111,95000,"Â£12,000.00",A,"Low Risk"
13112,88000,"Â£15,000.00",A,"Low Risk"
13113,88000,"Â£11,000.00",A,"Low Risk"
13114,70550,"Â£12,000.00",D,"Medium Risk"
13115,96000,"Â£12,000.00",A,"Low Risk"
13116,96000,"Â£12,000.00",A,"Low Risk"
13117,88000,"Â£6,625.00",B,"Low Risk"
13118,96000,"Â£12,000.00",B,"Low Risk"
13119,88140,"Â£15,000.00",B,"Low Risk"
13120,88200,"Â£3,000.00",A,"Low Risk"
13121,88200,"Â£21,000.00",A,"Low Risk"
13122,88200,"Â£19,000.00",C,"Medium Risk"
13123,76268,"Â£15,000.00",A,"Low Risk"
13124,88494,"Â£24,000.00",A,"Low Risk"
13125,88500,"Â£5,000.00",B,"Low Risk"
13126,88500,"Â£12,000.00",A,"Low Risk"
13127,100000,"Â£12,000.00",A,"Low Risk"
13128,88500,"Â£10,000.00",A,"Low Risk"
13129,100000,"Â£12,000.00",A,"Low Risk"
13130,88512,"Â£3,000.00",A,"Low Risk"
13131,88560,"Â£10,000.00",A,"Low Risk"
13132,88620,"Â£24,000.00",A,"Low Risk"
13133,88668,"Â£3,000.00",A,"Low Risk"
13134,76800,"Â£7,200.00",E,"High Risk"
13135,88800,"Â£10,000.00",A,"Low Risk"
13136,76800,"Â£15,000.00",C,"Medium Risk"
13137,88812,"Â£29,000.00",C,"Medium Risk"
13138,88824,"Â£12,600.00",A,"Low Risk"
13139,88900,"Â£19,200.00",B,"Low Risk"
13140,88900,"Â£5,000.00",A,"Low Risk"
13141,65450,"Â£5,000.00",C,"Medium Risk"
13142,89000,"Â£15,000.00",C,"Medium Risk"
13143,100000,"Â£12,000.00",B,"Low Risk"
13144,88000,"Â£12,000.00",C,"Medium Risk"
13145,89000,"Â£14,000.00",A,"Low Risk"
13146,78200,"Â£12,000.00",D,"Medium Risk"
13147,89000,"Â£20,000.00",A,"Low Risk"
13148,104000,"Â£12,000.00",A,"Low Risk"
13149,77000,"Â£14,500.00",C,"Medium Risk"
13150,89000,"Â£8,000.00",A,"Low Risk"
13151,105000,"Â£12,000.00",B,"Low Risk"
13152,89000,"Â£25,000.00",B,"Low Risk"
13153,93000,"Â£12,000.00",C,"Medium Risk"
13154,110000,"Â£12,000.00",A,"Low Risk"
13155,89000,"Â£16,000.00",B,"Low Risk"
13156,110000,"Â£12,000.00",B,"Low Risk"
13157,110000,"Â£12,000.00",A,"Low Risk"
13158,110000,"Â£12,000.00",A,"Low Risk"
13159,89016,"Â£4,500.00",A,"Low Risk"
13160,89018,"Â£5,800.00",B,"Low Risk"
13161,111016,"Â£12,000.00",B,"Low Risk"
13162,112000,"Â£12,000.00",B,"Low Risk"
13163,89204,"Â£18,000.00",A,"Low Risk"
13164,113000,"Â£12,000.00",A,"Low Risk"
13165,89440,"Â£8,000.00",A,"Low Risk"
13166,115000,"Â£12,000.00",A,"Low Risk"
13167,115000,"Â£12,000.00",A,"Low Risk"
13168,119000,"Â£12,000.00",A,"Low Risk"
13169,120000,"Â£12,000.00",A,"Low Risk"
13170,120000,"Â£12,000.00",A,"Low Risk"
13171,89796,"Â£9,000.00",A,"Low Risk"
13172,89800,"Â£20,000.00",A,"Low Risk"
13173,78000,"Â£24,000.00",B,"Low Risk"
13174,120000,"Â£12,000.00",A,"Low Risk"
13175,123000,"Â£12,000.00",A,"Low Risk"
13176,123144,"Â£12,000.00",A,"Low Risk"
13177,90000,"Â£20,000.00",B,"Low Risk"
13178,125000,"Â£12,000.00",A,"Low Risk"
13179,36000,"Â£2,400.00",A,"High Risk"
13180,36000,"Â£14,000.00",A,"High Risk"
13181,113000,"Â£12,000.00",C,"Medium Risk"
13182,90000,"Â£6,000.00",A,"Low Risk"
13183,66300,"Â£30,000.00",D,"Medium Risk"
13184,36000,"Â£12,000.00",B,"High Risk"
13185,90000,"Â£7,750.00",A,"Low Risk"
13186,90000,"Â£4,000.00",A,"Low Risk"
13187,90000,"Â£15,000.00",A,"Low Risk"
13188,127500,"Â£12,000.00",A,"Low Risk"
13189,90000,"Â£3,600.00",A,"Low Risk"
13190,90000,"Â£14,300.00",A,"Low Risk"
13191,78000,"Â£14,000.00",A,"Low Risk"
13192,90000,"Â£35,000.00",A,"Low Risk"
13193,36000,"Â£11,200.00",A,"High Risk"
13194,90000,"Â£9,500.00",A,"Low Risk"
13195,130000,"Â£12,000.00",B,"Low Risk"
13196,90000,"Â£18,000.00",A,"Low Risk"
13197,136000,"Â£12,000.00",B,"Low Risk"
